CustomerID,CustomerType,JoinDate,TerminationDate,Age,Region,Segment
CUST1000,Prepaid,2023-07-29,,55,Riyadh,Premium
CUST1001,Postpaid,2022-08-29,,20,Makkah,Premium
CUST1002,Prepaid,2023-07-18,,40,Dammam,Mass
CUST1003,Prepaid,2022-04-06,2024-02-06,54,Jeddah,Premium
CUST1004,Prepaid,2023-04-30,,54,Riyadh,Youth
CUST1005,Postpaid,2023-02-11,2024-02-22,27,Medina,Youth
CUST1006,Prepaid,2022-08-19,2024-02-29,27,Makkah,Premium
CUST1007,Prepaid,2023-10-17,,36,Jeddah,Mass
CUST1008,Prepaid,2022-06-20,2024-03-25,34,Jeddah,Youth
CUST1009,Postpaid,2023-06-25,2024-02-02,38,Dammam,Mass
CUST1010,Prepaid,2022-02-05,2024-01-18,31,Dammam,Mass
CUST1011,Prepaid,2023-06-09,2024-02-23,26,Medina,Youth
CUST1012,Prepaid,2022-06-09,2024-02-15,63,Medina,Mass
CUST1013,Prepaid,2023-11-30,2024-02-01,18,Riyadh,Youth
CUST1014,Postpaid,2022-08-31,2024-01-23,68,Riyadh,Mass
CUST1015,Prepaid,2022-03-27,2024-01-27,62,Medina,Youth
CUST1016,Postpaid,2023-08-01,2024-03-30,30,Medina,Premium
CUST1017,Postpaid,2023-11-13,,21,Makkah,Youth
CUST1018,Postpaid,2023-07-11,2024-02-12,18,Dammam,Youth
CUST1019,Prepaid,2023-07-28,,66,Riyadh,Youth
CUST1020,Postpaid,2023-10-08,2024-02-11,57,Dammam,Youth
CUST1021,Prepaid,2022-01-28,,49,Dammam,Mass
CUST1022,Postpaid,2023-09-12,,51,Medina,Premium
CUST1023,Postpaid,2023-07-10,,45,Makkah,Youth
CUST1024,Postpaid,2022-12-06,,48,Jeddah,Mass
CUST1025,Postpaid,2022-11-27,2024-02-26,25,Makkah,Premium
CUST1026,Postpaid,2023-10-02,2024-01-20,56,Makkah,Premium
CUST1027,Postpaid,2023-05-21,2024-01-16,43,Dammam,Premium
CUST1028,Postpaid,2022-12-14,2024-03-27,51,Makkah,Premium
CUST1029,Postpaid,2023-04-18,2024-03-06,20,Riyadh,Youth
CUST1030,Prepaid,2022-08-19,2024-03-03,67,Dammam,Youth
CUST1031,Prepaid,2022-07-09,2024-01-25,29,Riyadh,Mass
CUST1032,Postpaid,2022-08-13,2024-03-02,18,Jeddah,Mass
CUST1033,Postpaid,2023-01-20,2024-02-27,61,Dammam,Mass
CUST1034,Postpaid,2023-01-12,,22,Jeddah,Premium
CUST1035,Prepaid,2022-10-10,2024-02-11,47,Dammam,Premium
CUST1036,Postpaid,2023-09-25,,47,Medina,Youth
CUST1037,Prepaid,2023-09-20,2024-02-29,34,Makkah,Premium
CUST1038,Prepaid,2022-09-16,2024-01-08,65,Medina,Premium
CUST1039,Prepaid,2022-12-25,,64,Jeddah,Premium
CUST1040,Prepaid,2023-12-11,2024-01-05,40,Makkah,Mass
CUST1041,Prepaid,2023-04-01,2024-01-06,32,Dammam,Mass
CUST1042,Postpaid,2023-02-15,2024-02-16,54,Makkah,Youth
CUST1043,Postpaid,2023-10-11,2024-02-09,38,Riyadh,Premium
CUST1044,Postpaid,2022-11-14,,31,Makkah,Premium
CUST1045,Postpaid,2023-11-08,,19,Riyadh,Youth
CUST1046,Postpaid,2022-08-13,2024-01-30,28,Makkah,Premium
CUST1047,Prepaid,2022-08-22,2024-03-03,68,Riyadh,Premium
CUST1048,Postpaid,2023-11-15,2024-02-27,56,Jeddah,Mass
CUST1049,Postpaid,2023-10-26,2024-03-30,55,Medina,Youth
CUST1050,Prepaid,2023-01-09,,51,Dammam,Youth
CUST1051,Postpaid,2023-11-03,,55,Makkah,Youth
CUST1052,Prepaid,2023-08-31,2024-01-01,67,Medina,Youth
CUST1053,Postpaid,2023-04-17,2024-01-01,51,Dammam,Mass
CUST1054,Prepaid,2022-08-21,2024-02-17,35,Dammam,Mass
CUST1055,Postpaid,2023-11-23,2024-01-01,47,Riyadh,Premium
CUST1056,Postpaid,2022-04-23,,32,Jeddah,Premium
CUST1057,Prepaid,2023-05-12,,44,Jeddah,Premium
CUST1058,Prepaid,2023-03-18,2024-01-22,68,Medina,Premium
CUST1059,Prepaid,2023-07-18,,51,Jeddah,Mass
